set Children[StageThreeLowHigh] := Leaf13 Leaf14 ;
set Children[StageThreeLowMedium] := Leaf15 Leaf16 ; 
set Children[StageThreeLowLow] := Leaf17 Leaf18 ;

param ConditionalProbability := RootNode          	1.0
                                StageTwoHigh	  	0.33
					  StageTwoMedium 		0.33
					  StageTwoLow 		0.34
					  StageThreeHighHigh 	0.33
					  StageThreeHighMedium 	0.33
					  StageThreeHighLow 	0.34
					  StageThreeMediumHigh 	0.33
					  StageThreeMediumMedium 0.33
					  StageThreeMediumLow 	0.34
				        StageThreeLowHigh 	0.33
					  StageThreeLowMedium 	0.33
				        StageThreeLowLow 	0.34
				        Leaf1 			0.5
				        Leaf2 			0.5
				        Leaf3 			0.5
				        Leaf4 			0.5
				        Leaf5 			0.5
				        Leaf6 			0.5
				        Leaf7 			0.5
				        Leaf8 			0.5
				        Leaf9 			0.5
				        Leaf10 			0.5
				        Leaf11 			0.5
				        Leaf12 			0.5
				        Leaf13 			0.5
				        Leaf14 			0.5
				        Leaf15 			0.5
				        Leaf16 			0.5
				        Leaf17 			0.5
             			  Leaf18 			0.5 ;

set Scenarios := ForestDavis1 
                 ForestDavis2 
                 ForestDavis3
                 ForestDavis4
                 ForestDavis5
                 ForestDavis6
                 ForestDavis7
                 ForestDavis8
                 ForestDavis9
                 ForestDavis10
                 ForestDavis11
                 ForestDavis12
                 ForestDavis13
                 ForestDavis14
                 ForestDavis15
                 ForestDavis16
                 ForestDavis17
                 ForestDavis18 ;

param ScenarioLeafNode := ForestDavis1	Leaf1
				  ForestDavis2	Leaf2
				  ForestDavis3	Leaf3
				  ForestDavis4	Leaf4
				  ForestDavis5	Leaf5
				  ForestDavis6	Leaf6
				  ForestDavis7	Leaf7
				  ForestDavis8	Leaf8
				  ForestDavis9	Leaf9
				  ForestDavis10	Leaf10
				  ForestDavis11	Leaf11
				  ForestDavis12	Leaf12
				  ForestDavis13	Leaf13
				  ForestDavis14	Leaf14
				  ForestDavis15	Leaf15
				  ForestDavis16	Leaf16
				  ForestDavis17	Leaf17
				  ForestDavis18	Leaf18 ;

set StageVariables[Ano1Stage] := delta[TrackOne,Ano1]
					delta[TrackTwo,Ano1]
					delta[TrackThree,Ano1]
					delta[TrackFour,Ano1]
					delta[TrackFive,Ano1]
					delta[TrackSix,Ano1]
					delta[TrackSeven,Ano1]
					delta[TrackEight,Ano1]
					delta[TrackNine,Ano1]
					delta[TrackTen,Ano1]
					delta[TrackEleven,Ano1]
					delta[TrackTwelve,Ano1]
					delta[TrackThirteen,Ano1]
					delta[TrackFourteen,Ano1]
					delta[TrackFifteen,Ano1]
					delta[TrackSixteen,Ano1]
					delta[TrackSeventeen,Ano1]
					delta[TrackEighteen,Ano1]
					delta[TrackNineteen,Ano1]
					delta[TrackTwenty,Ano1]
					delta[TrackTwentyOne,Ano1]
					delta[TrackTwentyTwo,Ano1]
					delta[TrackTwentyThree,Ano1]
					delta[TrackTwentyFour,Ano1]
					delta[TrackTwentyFive,Ano1] 
					gamma[Org2Int3E,Ano1]
					gamma[Int3Exit1E,Ano1]
					gamma[Int1Int2E,Ano1]
					gamma[Int2Exit1E,Ano1]
					gamma[Org5Exit1E,Ano1]
					gamma[Org6Exit1P,Ano1]
					gamma[Org1Org2P,Ano1]
					gamma[Int1Int3P,Ano1]
					gamma[Org4Int1P,Ano1]
					gamma[Org9Int2P,Ano1]
					gamma[Org7Exit1P,Ano1]
					gamma[Org1Int3P,Ano1]
					gamma[Org7Int2E,Ano1]
					gamma[Org2Exit1P,Ano1]
					gamma[Org1Org3P,Ano1]
					gamma[Org3Int1P,Ano1]
					gamma[Org4Org9P,Ano1]
					gamma[Org8Exit1P,Ano1]
					gamma[Int1Org5P,Ano1]
					gamma[Int1Exit1P,Ano1]
					f[Org2Int3E,Ano1]
					f[Int3Exit1E,Ano1]
					f[Int1Int2E,Ano1]
					f[Int2Exit1E,Ano1]
					f[Org5Exit1E,Ano1]
					f[Org6Exit1P,Ano1]
					f[Org1Org2P,Ano1]
					f[Int1Int3P,Ano1]
					f[Org4Int1P,Ano1]
					f[Org9Int2P,Ano1]
					f[Org7Exit1P,Ano1]
					f[Org1Int3P,Ano1]
					f[Org7Int2E,Ano1]
					f[Org2Exit1P,Ano1]
					f[Org1Org3P,Ano1]
					f[Org3Int1P,Ano1]
					f[Org4Org9P,Ano1]
					f[Org8Exit1P,Ano1]
					f[Int1Org5P,Ano1]
					f[Int1Exit1P,Ano1]
					z[Exit1,Ano1] ;

set StageVariables[Ano2Stage] := delta[TrackOne,Ano2]
					delta[TrackTwo,Ano2]
					delta[TrackThree,Ano2]
					delta[TrackFour,Ano2]
					delta[TrackFive,Ano2]
					delta[TrackSix,Ano2]
					delta[TrackSeven,Ano2]
					delta[TrackEight,Ano2]
					delta[TrackNine,Ano2]
					delta[TrackTen,Ano2]
					delta[TrackEleven,Ano2]
					delta[TrackTwelve,Ano2]
					delta[TrackThirteen,Ano2]
					delta[TrackFourteen,Ano2]
					delta[TrackFifteen,Ano2]
					delta[TrackSixteen,Ano2]
					delta[TrackSeventeen,Ano2]
					delta[TrackEighteen,Ano2]
					delta[TrackNineteen,Ano2]
					delta[TrackTwenty,Ano2]
					delta[TrackTwentyOne,Ano2]
					delta[TrackTwentyTwo,Ano2]
					delta[TrackTwentyThree,Ano2]
					delta[TrackTwentyFour,Ano2]
					delta[TrackTwentyFive,Ano2]
					gamma[Org2Int3E,Ano2]
					gamma[Int3Exit1E,Ano2]
					gamma[Int1Int2E,Ano2]
					gamma[Int2Exit1E,Ano2]
					gamma[Org5Exit1E,Ano2]
					gamma[Org6Exit1P,Ano2]
					gamma[Org1Org2P,Ano2]
					gamma[Int1Int3P,Ano2]
					gamma[Org4Int1P,Ano2]
					gamma[Org9Int2P,Ano2]
					gamma[Org7Exit1P,Ano2]
					gamma[Org1Int3P,Ano2]
					gamma[Org7Int2E,Ano2]
					gamma[Org2Exit1P,Ano2]
					gamma[Org1Org3P,Ano2]
					gamma[Org3Int1P,Ano2]
					gamma[Org4Org9P,Ano2]
					gamma[Org8Exit1P,Ano2]
					gamma[Int1Org5P,Ano2]
					gamma[Int1Exit1P,Ano2]
					f[Org2Int3E,Ano2]
					f[Int3Exit1E,Ano2]
					f[Int1Int2E,Ano2]
					f[Int2Exit1E,Ano2]
					f[Org5Exit1E,Ano2]
					f[Org6Exit1P,Ano2]
					f[Org1Org2P,Ano2]
					f[Int1Int3P,Ano2]
					f[Org4Int1P,Ano2]
					f[Org9Int2P,Ano2]
					f[Org7Exit1P,Ano2]
					f[Org1Int3P,Ano2]
					f[Org7Int2E,Ano2]
					f[Org2Exit1P,Ano2]
					f[Org1Org3P,Ano2]
					f[Org3Int1P,Ano2]
					f[Org4Org9P,Ano2]
					f[Org8Exit1P,Ano2]
					f[Int1Org5P,Ano2]
					f[Int1Exit1P,Ano2]
					z[Exit1,Ano2] ;

set StageVariables[Ano3Stage] := delta[TrackOne,Ano3]
					delta[TrackTwo,Ano3]
					delta[TrackThree,Ano3]
					delta[TrackFour,Ano3]
					delta[TrackFive,Ano3]
					delta[TrackSix,Ano3]
					delta[TrackSeven,Ano3]
					delta[TrackEight,Ano3]
					delta[TrackNine,Ano3]
					delta[TrackTen,Ano3]
					delta[TrackEleven,Ano3]
					delta[TrackTwelve,Ano3]
					delta[TrackThirteen,Ano3]
					delta[TrackFourteen,Ano3]
					delta[TrackFifteen,Ano3]
					delta[TrackSixteen,Ano3]
					delta[TrackSeventeen,Ano3]
					delta[TrackEighteen,Ano3]
					delta[TrackNineteen,Ano3]
					delta[TrackTwenty,Ano3]
					delta[TrackTwentyOne,Ano3]
					delta[TrackTwentyTwo,Ano3]
					delta[TrackTwentyThree,Ano3]
					delta[TrackTwentyFour,Ano3]
					delta[TrackTwentyFive,Ano3]
					gamma[Org2Int3E,Ano3]
					gamma[Int3Exit1E,Ano3]
					gamma[Int1Int2E,Ano3]
					gamma[Int2Exit1E,Ano3]
					gamma[Org5Exit1E,Ano3]
					gamma[Org6Exit1P,Ano3]
					gamma[Org1Org2P,Ano3]
					gamma[Int1Int3P,Ano3]
					gamma[Org4Int1P,Ano3]
					gamma[Org9Int2P,Ano3]
					gamma[Org7Exit1P,Ano3]
					gamma[Org1Int3P,Ano3]
					gamma[Org7Int2E,Ano3]
					gamma[Org2Exit1P,Ano3]
					gamma[Org1Org3P,Ano3]
					gamma[Org3Int1P,Ano3]
					gamma[Org4Org9P,Ano3]
					gamma[Org8Exit1P,Ano3]
					gamma[Int1Org5P,Ano3]
					gamma[Int1Exit1P,Ano3]
					f[Org2Int3E,Ano3]
					f[Int3Exit1E,Ano3]
					f[Int1Int2E,Ano3]
					f[Int2Exit1E,Ano3]
					f[Org5Exit1E,Ano3]
					f[Org6Exit1P,Ano3]
					f[Org1Org2P,Ano3]
					f[Int1Int3P,Ano3]
					f[Org4Int1P,Ano3]
					f[Org9Int2P,Ano3]
					f[Org7Exit1P,Ano3]
					f[Org1Int3P,Ano3]
					f[Org7Int2E,Ano3]
					f[Org2Exit1P,Ano3]
					f[Org1Org3P,Ano3]
					f[Org3Int1P,Ano3]
					f[Org4Org9P,Ano3]
					f[Org8Exit1P,Ano3]
					f[Int1Org5P,Ano3]
					f[Int1Exit1P,Ano3]
					z[Exit1,Ano3] ;

set StageVariables[Ano4Stage] := delta[TrackOne,Ano4]
					delta[TrackTwo,Ano4]
					delta[TrackThree,Ano4]
					delta[TrackFour,Ano4]
					delta[TrackFive,Ano4]
					delta[TrackSix,Ano4]
					delta[TrackSeven,Ano4]
					delta[TrackEight,Ano4]
					delta[TrackNine,Ano4]
					delta[TrackTen,Ano4]
					delta[TrackEleven,Ano4]
					delta[TrackTwelve,Ano4]
					delta[TrackThirteen,Ano4]
					delta[TrackFourteen,Ano4]
					delta[TrackFifteen,Ano4]
					delta[TrackSixteen,Ano4]
					delta[TrackSeventeen,Ano4]
					delta[TrackEighteen,Ano4]
					delta[TrackNineteen,Ano4]
					delta[TrackTwenty,Ano4]
					delta[TrackTwentyOne,Ano4]
					delta[TrackTwentyTwo,Ano4]
					delta[TrackTwentyThree,Ano4]
					delta[TrackTwentyFour,Ano4]
					delta[TrackTwentyFive,Ano4]
					gamma[Org2Int3E,Ano4]
					gamma[Int3Exit1E,Ano4]
					gamma[Int1Int2E,Ano4]
					gamma[Int2Exit1E,Ano4]
					gamma[Org5Exit1E,Ano4]
					gamma[Org6Exit1P,Ano4]
					gamma[Org1Org2P,Ano4]
					gamma[Int1Int3P,Ano4]
					gamma[Org4Int1P,Ano4]
					gamma[Org9Int2P,Ano4]
					gamma[Org7Exit1P,Ano4]
					gamma[Org1Int3P,Ano4]
					gamma[Org7Int2E,Ano4]
					gamma[Org2Exit1P,Ano4]
					gamma[Org1Org3P,Ano4]
					gamma[Org3Int1P,Ano4]
					gamma[Org4Org9P,Ano4]
					gamma[Org8Exit1P,Ano4]
					gamma[Int1Org5P,Ano4]
					gamma[Int1Exit1P,Ano4]
					f[Org2Int3E,Ano4]
					f[Int3Exit1E,Ano4]
					f[Int1Int2E,Ano4]
					f[Int2Exit1E,Ano4]
					f[Org5Exit1E,Ano4]
					f[Org6Exit1P,Ano4]
					f[Org1Org2P,Ano4]
					f[Int1Int3P,Ano4]
					f[Org4Int1P,Ano4]
					f[Org9Int2P,Ano4]
					f[Org7Exit1P,Ano4]
					f[Org1Int3P,Ano4]
					f[Org7Int2E,Ano4]
					f[Org2Exit1P,Ano4]
					f[Org1Org3P,Ano4]
					f[Org3Int1P,Ano4]
					f[Org4Org9P,Ano4]
					f[Org8Exit1P,Ano4]
					f[Int1Org5P,Ano4]
					f[Int1Exit1P,Ano4]
					z[Exit1,Ano4] ;

param StageCostVariable := Ano1Stage AnoProfit[Ano1]
                           Ano2Stage AnoProfit[Ano2]
                           Ano3Stage AnoProfit[Ano3]
                           Ano4Stage AnoProfit[Ano4] ;

