# IMPORTANT - THE STAGES ARE ASSUMED TO BE IN TIME-ORDER.

set Stages := Ano1Stage Ano2Stage Ano3Stage Ano4Stage ;

set Nodes := RootNode 
             StageTwoHigh
             StageTwoMedium
             StageTwoLow
             StageThreeHighHigh
             StageThreeHighMedium
             StageThreeHighLow 
             StageThreeMediumHigh
             StageThreeMediumMedium
             StageThreeMediumLow
             StageThreeLowHigh
             StageThreeLowMedium
             StageThreeLowLow
             Leaf1
             Leaf2
             Leaf3
             Leaf4
             Leaf5
             Leaf6
             Leaf7
             Leaf8
             Leaf9
             Leaf10
             Leaf11
             Leaf12
             Leaf13
             Leaf14
             Leaf15
             Leaf16
             Leaf17
             Leaf18 ;

param NodeStage := RootNode      		Ano1Stage 
                   StageTwoHigh	    	Ano2Stage
	   	 StageTwoMedium   	Ano2Stage
	   	 StageTwoLow	    	Ano2Stage
	   	 StageThreeHighHigh 	Ano3Stage
	   	 StageThreeHighMedium 	Ano3Stage
	   	 StageThreeHighLow  	Ano3Stage
	   	 StageThreeMediumHigh 	Ano3Stage
	   	 StageThreeMediumMedium Ano3Stage
	   	 StageThreeMediumLow 	Ano3Stage
	   	 StageThreeLowHigh 	Ano3Stage
	   	 StageThreeLowMedium 	Ano3Stage
	   	 StageThreeLowLow 	Ano3Stage
	   	 Leaf1 			Ano4Stage
	   	 Leaf2 			Ano4Stage
	   	 Leaf3 			Ano4Stage
	   	 Leaf4 			Ano4Stage
	   	 Leaf5 			Ano4Stage
	   	 Leaf6 			Ano4Stage
	   	 Leaf7 			Ano4Stage
	   	 Leaf8 			Ano4Stage
	   	 Leaf9 			Ano4Stage
	   	 Leaf10 			Ano4Stage
	   	 Leaf11 			Ano4Stage
	   	 Leaf12 			Ano4Stage
	   	 Leaf13 			Ano4Stage
	   	 Leaf14 			Ano4Stage
	   	 Leaf15 			Ano4Stage
	   	 Leaf16 			Ano4Stage
	   	 Leaf17 			Ano4Stage
             	 Leaf18 			Ano4Stage ; 

set Children[RootNode] := StageTwoHigh
                          StageTwoMedium
                          StageTwoLow ;
                          
set Children[StageTwoHigh] := StageThreeHighHigh
                              StageThreeHighMedium
                              StageThreeHighLow ;

set Children[StageTwoMedium] := StageThreeMediumHigh
                                StageThreeMediumMedium
                                StageThreeMediumLow ;

set Children[StageTwoLow] := StageThreeLowHigh
                             StageThreeLowMedium
                             StageThreeLowLow ;

set Children[StageThreeHighHigh] := Leaf1 Leaf2 ;
set Children[StageThreeHighMedium] := Leaf3 Leaf4 ;
set Children[StageThreeHighLow] := Leaf5 Leaf6 ;

set Children[StageThreeMediumHigh] := Leaf7 Leaf8 ;
set Children[StageThreeMediumMedium] := Leaf9 Leaf10 ;
set Children[StageThreeMediumLow] := Leaf11 Leaf12 ;

