set StageVariables[Ano1Stage] := delta[U1,Ano1]
					delta[U2,Ano1]
					delta[U3,Ano1]
					delta[U4,Ano1]
					delta[U5,Ano1]
					delta[U6,Ano1]
					delta[U7,Ano1]
					delta[U8,Ano1]
					delta[U9,Ano1]
					delta[U10,Ano1]
					delta[U11,Ano1]
					delta[U12,Ano1]
					delta[U13,Ano1]
					delta[U14,Ano1]
					delta[U15,Ano1]
					delta[U16,Ano1]
					delta[U17,Ano1]
					delta[U18,Ano1]
					delta[U19,Ano1]
					delta[U20,Ano1]
					delta[U21,Ano1]
					delta[U22,Ano1]
					delta[U23,Ano1]
					delta[U24,Ano1]
					delta[U25,Ano1]
					gamma[C01,C09,Ano1]
					gamma[C01,C02,Ano1]
					gamma[C02,C09,Ano1]
					gamma[C09,C02,Ano1]
					gamma[C09,E1,Ano1]
					gamma[C09,C03,Ano1]
					gamma[C04,C03,Ano1]
					gamma[C04,I3,Ano1]
					gamma[C06,I3,Ano1]
					gamma[C08,C06,Ano1]
					gamma[C08,I2,Ano1]
					gamma[C07,C08,Ano1]
					gamma[C07,I1,Ano1]
					gamma[C07,C05,Ano1]
					f[C02,C03,Ano1]
					f[C03,E1,Ano1]
					f[C05,I1,Ano1]
					f[I1,I2,Ano1]
					f[I2,I3,Ano1]
					f[I3,E1,Ano1]
					f[C01,C09,Ano1]
					f[C01,C02,Ano1]
					f[C02,C09,Ano1]
					f[C09,C02,Ano1]
					f[C09,E1,Ano1]
					f[C09,C03,Ano1]
					f[C04,C03,Ano1]
					f[C04,I3,Ano1]
					f[C06,I3,Ano1]
					f[C08,C06,Ano1]
					f[C08,I2,Ano1]
					f[C07,C08,Ano1]
					f[C07,I1,Ano1]
					f[C07,C05,Ano1]
					z[E1,Ano1]
					;

set StageVariables[Ano2Stage] := delta[U1,Ano2]
					delta[U2,Ano2]
					delta[U3,Ano2]
					delta[U4,Ano2]
					delta[U5,Ano2]
					delta[U6,Ano2]
					delta[U7,Ano2]
					delta[U8,Ano2]
					delta[U9,Ano2]
					delta[U10,Ano2]
					delta[U11,Ano2]
					delta[U12,Ano2]
					delta[U13,Ano2]
					delta[U14,Ano2]
					delta[U15,Ano2]
					delta[U16,Ano2]
					delta[U17,Ano2]
					delta[U18,Ano2]
					delta[U19,Ano2]
					delta[U20,Ano2]
					delta[U21,Ano2]
					delta[U22,Ano2]
					delta[U23,Ano2]
					delta[U24,Ano2]
					delta[U25,Ano2]
					gamma[C01,C09,Ano2]
					gamma[C01,C02,Ano2]
					gamma[C02,C09,Ano2]
					gamma[C09,C02,Ano2]
					gamma[C09,E1,Ano2]
					gamma[C09,C03,Ano2]
					gamma[C04,C03,Ano2]
					gamma[C04,I3,Ano2]
					gamma[C06,I3,Ano2]
					gamma[C08,C06,Ano2]
					gamma[C08,I2,Ano2]
					gamma[C07,C08,Ano2]
					gamma[C07,I1,Ano2]
					gamma[C07,C05,Ano2]
					f[C02,C03,Ano2]
					f[C03,E1,Ano2]
					f[C05,I1,Ano2]
					f[I1,I2,Ano2]
					f[I2,I3,Ano2]
					f[I3,E1,Ano2]
					f[C01,C09,Ano2]
					f[C01,C02,Ano2]
					f[C02,C09,Ano2]
					f[C09,C02,Ano2]
					f[C09,E1,Ano2]
					f[C09,C03,Ano2]
					f[C04,C03,Ano2]
					f[C04,I3,Ano2]
					f[C06,I3,Ano2]
					f[C08,C06,Ano2]
					f[C08,I2,Ano2]
					f[C07,C08,Ano2]
					f[C07,I1,Ano2]
					f[C07,C05,Ano2]
					z[E1,Ano2]
					;

set StageVariables[Ano3Stage] := delta[U1,Ano3]
					delta[U2,Ano3]
					delta[U3,Ano3]
					delta[U4,Ano3]
					delta[U5,Ano3]
					delta[U6,Ano3]
					delta[U7,Ano3]
					delta[U8,Ano3]
					delta[U9,Ano3]
					delta[U10,Ano3]
					delta[U11,Ano3]
					delta[U12,Ano3]
					delta[U13,Ano3]
					delta[U14,Ano3]
					delta[U15,Ano3]
					delta[U16,Ano3]
					delta[U17,Ano3]
					delta[U18,Ano3]
					delta[U19,Ano3]
					delta[U20,Ano3]
					delta[U21,Ano3]
					delta[U22,Ano3]
					delta[U23,Ano3]
					delta[U24,Ano3]
					delta[U25,Ano3]
					gamma[C01,C09,Ano3]
					gamma[C01,C02,Ano3]
					gamma[C02,C09,Ano3]
					gamma[C09,C02,Ano3]
					gamma[C09,E1,Ano3]
					gamma[C09,C03,Ano3]
					gamma[C04,C03,Ano3]
					gamma[C04,I3,Ano3]
					gamma[C06,I3,Ano3]
					gamma[C08,C06,Ano3]
					gamma[C08,I2,Ano3]
					gamma[C07,C08,Ano3]
					gamma[C07,I1,Ano3]
