# File created by pyFormex on Sat Jul  9 14:15:59 2011
# Script name: /home/bene/prj/pyformex/pyformex/examples/X_truss_calpy.py
** Calpy/truss3d.static **
** Element type: truss3d **
** Number of nodes: 17 **
** Number of elements: 36 **
** Number of materials: 4 **
** Number of DOFs: 31 **
** Number of load cases: 1 **
** Nodal coordinates (17,3) **
   node   |       x       y    z
----------+---------------------
      1   |      0.     0.0   0.
      2   |      0.   800.0   0.
      3   |    400.   400.0   0.
      4   |    800.     0.0   0.
      5   |    800.   800.0   0.
      6   |   1200.   400.0   0.
      7   |   1600.     0.0   0.
      8   |   1600.   800.0   0.
      9   |   2000.   400.0   0.
     10   |   2400.     0.0   0.
     11   |   2400.   800.0   0.
     12   |   3200.     0.0   0.
     13   |   2800.   400.0   0.
     14   |   3200.   800.0   0.
     15   |   3600.   400.0   0.
     16   |   4000.     0.0   0.
     17   |   4000.   800.0   0.
** Degrees of freedom (17,3) **
   node   |    x    y   z
----------+--------------
      1   |    0    0   0
      2   |    1    2   0
      3   |    3    4   0
      4   |    5    6   0
      5   |    7    8   0
      6   |    9   10   0
      7   |   11   12   0
      8   |   13   14   0
      9   |   15   16   0
     10   |   17   18   0
     11   |   19   20   0
     12   |   21   22   0
     13   |   23   24   0
     14   |   25   26   0
     15   |   27   28   0
     16   |   29    0   0
     17   |   30   31   0
** Materials (4,3) **
   mat   |         E   rho       A
---------+------------------------
     1   |   207000.    0.   50.00
     2   |   207000.    0.   40.00
     3   |   207000.    0.   30.00
     4   |   207000.    0.   40.00
** Elements (36,3) **
   elem   |   matnr   node 1   node 2
----------+--------------------------
      1   |       4        1        4
      2   |       1        4        7
      3   |       1        7       10
      4   |       1       10       12
      5   |       4       12       16
      6   |       4        2        5
      7   |       1        5        8
      8   |       1        8       11
      9   |       1       11       14
     10   |       4       14       17
     11   |       3        1        2
     12   |       3        4        5
     13   |       3        7        8
     14   |       3       10       11
     15   |       3       12       14
     16   |       3       16       17
     17   |       2        1        3
     18   |       2        4        6
     19   |       2        7        9
     20   |       2       10       13
     21   |       2       12       15
     22   |       2        3        5
     23   |       2        6        8
     24   |       2        9       11
     25   |       2       13       14
     26   |       2       15       17
     27   |       2        2        3
     28   |       2        5        6
     29   |       2        8        9
     30   |       2       11       13
     31   |       2       14       15
     32   |       2        3        4
     33   |       2        6        7
     34   |       2        9       10
     35   |       2       13       12
     36   |       2       15       16

** Displacements (17,3) **
   node   |         ux         uy   uz
----------+---------------------------
      1   |    0.00000    0.00000   0.
      2   |    0.01128   -0.00113   0.
      3   |    0.00603   -0.00757   0.
      4   |    0.00109   -0.01370   0.
      5   |    0.01043   -0.01351   0.
      6   |    0.00563   -0.01965   0.
      7   |    0.00342   -0.02319   0.
      8   |    0.00813   -0.02354   0.
      9   |    0.00636   -0.02709   0.
     10   |    0.00706   -0.02815   0.
     11   |    0.00404   -0.02573   0.
     12   |    0.01029   -0.01628   0.
     13   |    0.00479   -0.02338   0.
     14   |    0.00031   -0.01640   0.
     15   |    0.00503   -0.00930   0.
     16   |    0.01196    0.00000   0.
     17   |   -0.00091   -0.00163   0.

** Member forces **
   elem   |      Nx
----------+--------
      1   |    11.3
      2   |    30.2
      3   |    47.1
      4   |    41.7
      5   |    17.4
      6   |    -8.7
      7   |   -29.8
      8   |   -52.9
      9   |   -48.3
     10   |   -12.6
     11   |    -8.7
     12   |     1.5
     13   |    -2.7
     14   |    18.8
     15   |    -0.9
     16   |   -12.6
     17   |   -15.9
     18   |   -14.5
     19   |   -10.0
     20   |    25.9
     21   |    17.9
     22   |   -15.9
     23   |   -14.5
     24   |   -10.0
     25   |    25.9
     26   |    17.9
     27   |    12.4
     28   |    13.8
     29   |    18.3
     30   |   -16.6
     31   |   -24.6
     32   |    12.4
     33   |    13.8
     34   |    18.3
     35   |   -16.6
     36   |   -24.6

# Analysis finished on Sat Jul  9 14:15:59 2011
